Code,Region,Name,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total attendances,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total Attendances < 4 hours,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total Attendances > 4 hours,Percentage in 4 hours or less (all),Percentage in 4 hours or less (type 1),Percentage in 4 hours or less (type 2),Percentage in 4 hours or less (type 3),Emergency Admissions via Type 1 A&E,Emergency Admissions via Type 2 A&E,Emergency Admissions via Type 3 and 4 A&E,Total Emergency Admissions via A&E,Other Emergency admissions (i.e not via A&E),Total Emergency Admissions,Number of patients spending >4 hours from decision to admit to admission,Number of patients spending >12 hours from decision to admit to admission
RC9,NHS England East Of England ,Bedfordshire Hospitals NHS Foundation Trust,"16,039",0,"8,455","24,494","10,143",0,"8,455","18,598","5,896",0,0,"5,896",75.90%,63.20%,-,100.00%,"4,552",0,0,"4,552","2,129","6,681",85,3
RGT,NHS England East Of England ,Cambridge University Hospitals NHS Foundation Trust,"10,471",0,"5,732","16,203","6,370",0,"5,678","12,048","4,101",0,54,"4,155",74.40%,60.80%,-,99.10%,"2,881",0,44,"2,925",486,"3,411",846,309
RWH,NHS England East Of England ,East And North Hertfordshire NHS Trust,"8,370",0,"8,102","16,472","4,761",0,"8,060","12,821","3,609",0,42,"3,651",77.80%,56.90%,-,99.50%,"2,424",0,1,"2,425",202,"2,627",215,23
RDE,NHS England East Of England ,East Suffolk And North Essex NHS Foundation Trust,"12,119",0,"13,482","25,601","6,211",0,"12,980","19,191","5,908",0,502,"6,410",75.00%,51.30%,-,96.30%,"6,085",0,308,"6,393",869,"7,262","1,242",356
RY4,NHS England East Of England ,Hertfordshire Community NHS Trust,0,0,"1,061","1,061",0,0,"1,042","1,042",0,0,19,19,98.20%,-,-,98.20%,0,0,0,0,0,0,0,0
DT301,NHS England East Of England ,Herts Urgent Care (Ascots Lane),0,0,"2,050","2,050",0,0,"1,952","1,952",0,0,98,98,95.20%,-,-,95.20%,0,0,0,0,0,0,0,0
RGP,NHS England East Of England ,James Paget University Hospitals NHS Foundation Trust,"7,618",0,"1,350","8,968","4,593",0,"1,350","5,943","3,025",0,0,"3,025",66.30%,60.30%,-,100.00%,"1,527",0,0,"1,527",465,"1,992",751,230
RAJ,NHS England East Of England ,Mid And South Essex NHS Foundation Trust,"28,882",0,"4,091","32,973","20,967",0,"3,985","24,952","7,915",0,106,"8,021",75.70%,72.60%,-,97.40%,"8,499",0,178,"8,677","1,254","9,931","2,246",303
RD8,NHS England East Of England ,Milton Keynes University Hospital NHS Foundation Trust,"8,579",0,"4,976","13,555","4,871",0,"4,968","9,839","3,708",0,8,"3,716",72.60%,56.80%,-,99.80%,"2,183",0,0,"2,183",385,"2,568",639,0
RM1,NHS England East Of England ,Norfolk And Norwich University Hospitals NHS Foundation Trust,"12,652",0,"8,082","20,734","8,822",0,"8,080","16,902","3,830",0,2,"3,832",81.50%,69.70%,-,100.00%,"2,451",0,0,"2,451","1,544","3,995",895,162
RGN,NHS England East Of England ,North West Anglia NHS Foundation Trust,"14,388",0,"5,062","19,450","8,767",0,"4,872","13,639","5,621",0,190,"5,811",70.10%,60.90%,-,96.20%,"3,385",0,37,"3,422","1,094","4,516","1,200",601
Y02428,NHS England East Of England ,Putnoe Walk In Centre,0,0,"2,334","2,334",0,0,"2,334","2,334",0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
RQW,NHS England East Of England ,The Princess Alexandra Hospital NHS Trust,"7,952",0,"2,288","10,240","5,396",0,"2,288","7,684","2,556",0,0,"2,556",75.00%,67.90%,-,100.00%,"1,908",0,0,"1,908",237,"2,145",679,195
RCX,NHS England East Of England ,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust","6,802",0,"1,151","7,953","3,557",0,"1,151","4,708","3,245",0,0,"3,245",59.20%,52.30%,-,100.00%,"1,882",0,0,"1,882",282,"2,164",826,124
RWG,NHS England East Of England ,West Hertfordshire Teaching Hospitals NHS Trust,"7,834",0,"7,887","15,721","5,419",0,"7,840","13,259","2,415",0,47,"2,462",84.30%,69.20%,-,99.40%,"3,878",0,0,"3,878",541,"4,419",618,27
RGR,NHS England East Of England ,West Suffolk NHS Foundation Trust,"7,909",0,649,"8,558","5,678",0,649,"6,327","2,231",0,0,"2,231",73.90%,71.80%,-,100.00%,"2,078",0,0,"2,078",245,"2,323",637,199
G0Q0L,NHS England London,Barking Hospital Utc,0,0,"2,709","2,709",0,0,"2,699","2,699",0,0,10,10,99.60%,-,-,99.60%,0,0,0,0,0,0,0,0
RF4,NHS England London,"Barking, Havering And Redbridge University Hospitals NHS Trust","12,899","2,312","12,956","28,167","7,348","1,955","12,865","22,168","5,551",357,91,"5,999",78.70%,57.00%,84.60%,99.30%,"7,895",0,0,"7,895",330,"8,225","1,290",677
R1H,NHS England London,Barts Health NHS Trust,"24,190",971,"17,263","42,424","13,592",866,"16,088","30,546","10,598",105,"1,175","11,878",72.00%,56.20%,89.20%,93.20%,"3,830",3,37,"3,870","1,245","5,115","2,033",799
AD913,NHS England London,Beckenham Beacon Ucc,0,0,"3,636","3,636",0,0,"3,623","3,623",0,0,13,13,99.60%,-,-,99.60%,0,0,0,0,0,0,0,0
RYX,NHS England London,Central London Community Healthcare NHS Trust,0,0,"12,087","12,087",0,0,"11,953","11,953",0,0,134,134,98.90%,-,-,98.90%,0,0,0,0,0,0,0,0
RQM,NHS England London,Chelsea And Westminster Hospital NHS Foundation Trust,"19,169",0,"5,508","24,677","13,491",0,"5,466","18,957","5,678",0,42,"5,720",76.80%,70.40%,-,99.20%,"2,797",0,0,"2,797",299,"3,096",718,39
RJ6,NHS England London,Croydon Health Services NHS Trust,"12,011",0,"4,757","16,768","7,834",0,"4,757","12,591","4,177",0,0,"4,177",75.10%,65.20%,-,100.00%,"1,189",0,0,"1,189",124,"1,313",810,565
RVR,NHS England London,Epsom And St Helier University Hospitals NHS Trust,"10,309",0,"2,494","12,803","7,423",0,"2,292","9,715","2,886",0,202,"3,088",75.90%,72.00%,-,91.90%,"2,196",0,0,"2,196",169,"2,365","1,572",642
RJ1,NHS England London,Guy's And St Thomas' NHS Foundation Trust,"9,878",0,"6,783","16,661","6,440",0,"6,615","13,055","3,438",0,168,"3,606",78.40%,65.20%,-,97.50%,"1,953",0,0,"1,953",238,"2,191",168,61
K6K0R,NHS England London,Harold Wood Polyclinic Utc,0,0,"2,504","2,504",0,0,"2,499","2,499",0,0,5,5,99.80%,-,-,99.80%,0,0,0,0,0,0,0,0
RQX,NHS England London,Homerton Healthcare NHS Foundation Trust,"10,343",0,0,"10,343","8,385",0,0,"8,385","1,958",0,0,"1,958",81.10%,81.10%,-,-,"1,707",0,0,"1,707",312,"2,019",259,35
RYJ,NHS England London,Imperial College Healthcare NHS Trust,"11,631","3,950","7,358","22,939","6,528","3,800","7,132","17,460","5,103",150,226,"5,479",76.10%,56.10%,96.20%,96.90%,"3,553",1,0,"3,554","1,013","4,567",645,0
RJZ,NHS England London,King's College Hospital NHS Foundation Trust,"14,823",0,"10,075","24,898","8,851",0,"9,568","18,419","5,972",0,507,"6,479",74.00%,59.70%,-,95.00%,"3,677",0,0,"3,677",288,"3,965","1,958",572
RAX,NHS England London,Kingston And Richmond NHS Foundation Trust,"6,570",0,"8,123","14,693","3,150",0,"7,856","11,006","3,420",0,267,"3,687",74.90%,47.90%,-,96.70%,"2,111",0,199,"2,310",687,"2,997",510,222
RJ2,NHS England London,Lewisham And Greenwich NHS Trust,"14,926",0,"8,876","23,802","7,444",0,"8,691","16,135","7,482",0,185,"7,667",67.80%,49.90%,-,97.90%,"4,036",0,0,"4,036",539,"4,575","1,658",571
R1K,NHS England London,London North West University Healthcare NHS Trust,"13,561",0,"14,231","27,792","6,993",0,"14,042","21,035","6,568",0,189,"6,757",75.70%,51.60%,-,98.70%,"6,251",0,0,"6,251",300,"6,551","1,138",517
RP6,NHS England London,Moorfields Eye Hospital NHS Foundation Trust,0,"5,806",0,"5,806",0,"5,704",0,"5,704",0,102,0,102,98.20%,-,98.20%,-,0,3,0,3,249,252,0,0
RAT,NHS England London,North East London NHS Foundation Trust,0,0,"1,827","1,827",0,0,"1,740","1,740",0,0,87,87,95.20%,-,-,95.20%,0,0,0,0,0,0,0,0
RAL,NHS England London,Royal Free London NHS Foundation Trust,"24,420",499,"14,087","39,006","16,642",492,"13,644","30,778","7,778",7,443,"8,228",78.90%,68.10%,98.60%,96.90%,"6,860",2,85,"6,947",718,"7,665","2,945","1,704"
RAN,NHS England London,Royal National Orthopaedic Hospital NHS Trust,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0,0,0
RJ7,NHS England London,St George's University Hospitals NHS Foundation Trust,"8,671",0,"3,711","12,382","6,115",0,"3,584","9,699","2,556",0,127,"2,683",78.30%,70.50%,-,96.60%,"2,571",0,0,"2,571",774,"3,345",905,498
RAS,NHS England London,The Hillingdon Hospitals NHS Foundation Trust,"5,574",0,"6,493","12,067","3,447",0,"6,429","9,876","2,127",0,64,"2,191",81.80%,61.80%,-,99.00%,"2,226",0,0,"2,226",77,"2,303",189,8
Y03218,NHS England London,The Pinn Unregistered Wic,0,0,998,998,0,0,998,998,0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
RRV,NHS England London,University College London Hospitals NHS Foundation Trust,"13,266",0,0,"13,266","9,885",0,0,"9,885","3,381",0,0,"3,381",74.50%,74.50%,-,-,"1,451",0,0,"1,451",241,"1,692",371,72
Y02147,NHS England London,Urgent Care Centre (Qms),0,0,"7,973","7,973",0,0,"7,856","7,856",0,0,117,117,98.50%,-,-,98.50%,0,0,0,0,0,0,0,0
RKE,NHS England London,Whittington Health NHS Trust,"8,361",0,0,"8,361","5,952",0,0,"5,952","2,409",0,0,"2,409",71.20%,71.20%,-,-,"1,255",0,0,"1,255",16,"1,271",372,137
NL7,NHS England Midlands ,Assura Vertis Urgent Care Centres (Birmingham),0,0,"3,085","3,085",0,0,"3,085","3,085",0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
8J094,NHS England Midlands ,Badger Ltd,0,0,"1,003","1,003",0,0,"1,003","1,003",0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
RQ3,NHS England Midlands ,Birmingham Women's And Children's NHS Foundation Trust,"3,491",0,0,"3,491","3,336",0,0,"3,336",155,0,0,155,95.60%,95.60%,-,-,498,0,0,498,181,679,8,1
RFS,NHS England Midlands ,Chesterfield Royal Hospital NHS Foundation Trust,"7,200",0,"6,457","13,657","3,362",0,"6,132","9,494","3,838",0,325,"4,163",69.50%,46.70%,-,95.00%,"2,191",0,97,"2,288",182,"2,470",879,141
RYG,NHS England Midlands ,Coventry And Warwickshire Partnership NHS Trust,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,9,9,91,100,0,0
RY8,NHS England Midlands ,Derbyshire Community Health Services NHS Foundation Trust,0,0,"9,029","9,029",0,0,"8,785","8,785",0,0,244,244,97.30%,-,-,97.30%,0,0,0,0,0,0,0,0
NNJ,NHS England Midlands ,Dhu Health Care C.I.C,0,0,"1,904","1,904",0,0,"1,903","1,903",0,0,1,1,99.90%,-,-,99.90%,0,0,0,0,0,0,0,0
Y03007,NHS England Midlands ,Erdington GP Health & Wellbeing Wic,0,0,"1,149","1,149",0,0,"1,149","1,149",0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
RLT,NHS England Midlands ,George Eliot Hospital NHS Trust,"6,371",0,"1,621","7,992","4,196",0,"1,572","5,768","2,175",0,49,"2,224",72.20%,65.90%,-,97.00%,993,0,0,993,0,993,710,441
RNQ,NHS England Midlands ,Kettering General Hospital NHS Foundation Trust,"9,849",0,"7,752","17,601","6,433",0,"7,673","14,106","3,416",0,79,"3,495",80.10%,65.30%,-,99.00%,"1,829",0,0,"1,829",217,"2,046","1,158",626
C82038,NHS England Midlands ,Latham House Medical Practice,0,0,400,400,0,0,400,400,0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
RY5,NHS England Midlands ,Lincolnshire Community Health Services NHS Trust,0,0,"9,050","9,050",0,0,"8,785","8,785",0,0,265,265,97.10%,-,-,97.10%,0,0,0,0,0,0,0,0
NNJ0H,NHS England Midlands ,Llr Ea - The Merlyn Vaz Health & Social Care Centre,0,0,"4,108","4,108",0,0,"4,108","4,108",0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
NNJ07,NHS England Midlands ,Loughborough Urgent Care Centre,0,0,"7,441","7,441",0,0,"7,402","7,402",0,0,39,39,99.50%,-,-,99.50%,0,0,0,0,0,0,0,0
NNJ12,NHS England Midlands ,Market Harborough,0,0,539,539,0,0,539,539,0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
C82009,NHS England Midlands ,Market Harborough Med.Ctr,0,0,306,306,0,0,306,306,0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
NNJ13,NHS England Midlands ,Melton Mowbray,0,0,459,459,0,0,459,459,0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
A5D4Q,NHS England Midlands ,Nems Cbs (Utc),0,0,"3,664","3,664",0,0,"2,793","2,793",0,0,871,871,76.20%,-,-,76.20%,0,0,0,0,0,0,0,0
RNS,NHS England Midlands ,Northampton General Hospital NHS Trust,"9,943",672,"1,700","12,315","5,719",635,"1,616","7,970","4,224",37,84,"4,345",64.70%,57.50%,94.50%,95.10%,"1,969",0,0,"1,969",414,"2,383","1,225",667
NR3,NHS England Midlands ,Nottingham Citycare Partnership,0,0,"4,934","4,934",0,0,"4,703","4,703",0,0,231,231,95.30%,-,-,95.30%,0,0,0,0,0,0,0,0
RX1,NHS England Midlands ,Nottingham University Hospitals NHS Trust,"12,151","2,036",0,"14,187","5,242","1,939",0,"7,181","6,909",97,0,"7,006",50.60%,43.10%,95.20%,-,"3,707",0,864,"4,571","3,982","8,553",817,566
NNJ14,NHS England Midlands ,Oadby,0,0,"2,877","2,877",0,0,"2,877","2,877",0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
NNJ15,NHS England Midlands ,Oakham,0,0,451,451,0,0,451,451,0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
RXK,NHS England Midlands ,Sandwell And West Birmingham Hospitals NHS Trust,"11,189","1,262","7,706","20,157","7,326","1,084","7,573","15,983","3,863",178,133,"4,174",79.30%,65.50%,85.90%,98.30%,"2,598",0,0,"2,598",423,"3,021",747,102
RK5,NHS England Midlands ,Sherwood Forest Hospitals NHS Foundation Trust,"10,912",0,"5,526","16,438","6,092",0,"5,215","11,307","4,820",0,311,"5,131",68.80%,55.80%,-,94.40%,"3,631",0,0,"3,631",243,"3,874","1,050",346
R1D,NHS England Midlands ,Shropshire Community Health NHS Trust,0,0,"3,193","3,193",0,0,"3,141","3,141",0,0,52,52,98.40%,-,-,98.40%,0,0,0,0,0,0,0,0
C83023,NHS England Midlands ,Sleaford Medical Group,0,0,531,531,0,0,531,531,0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,1,1,0,0
Y02615,NHS England Midlands ,South Birmingham GP Walk In Centre,0,0,"5,641","5,641",0,0,"5,641","5,641",0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
RJC,NHS England Midlands ,South Warwickshire University NHS Foundation Trust,"8,133",0,396,"8,529","6,364",0,396,"6,760","1,769",0,0,"1,769",79.30%,78.20%,-,100.00%,"2,042",0,0,"2,042",756,"2,798",328,14
NQTE4,NHS England Midlands ,Summerfield Urgent Care Centre,0,0,"2,916","2,916",0,0,"2,916","2,916",0,0,0,0,100.00%,-,-,100.00%,0,0,0,0,0,0,0,0
RNA,NHS England Midlands ,The Dudley Group NHS Foundation Trust,"9,641",0,"4,282","13,923","6,430",0,"4,231","10,661","3,211",0,51,"3,262",76.60%,66.70%,-,98.80%,"3,482",0,0,"3,482","2,503","5,985","1,890",78
RL1,NHS England Midlands ,The Robert Jones And Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0,0,34,34,0,0
RL4,NHS England Midlands ,The Royal Wolverhampton NHS Trust,"12,714",0,"7,509","20,223","8,996",0,"7,308","16,304","3,718",0,201,"3,919",80.60%,70.80%,-,97.30%,"5,990",0,0,"5,990",800,"6,790","1,256",172
RXW,NHS England Midlands ,The Shrewsbury And Telford Hospital NHS Trust,"10,809",0,"2,433","13,242","4,930",0,"1,965","6,895","5,879",0,468,"6,347",52.10%,45.60%,-,80.80%,"3,239",0,142,"3,381","1,851","5,232","1,912","1,300"
RWD,NHS England Midlands ,United Lincolnshire Teaching Hospitals NHS Trust,"16,973",0,"3,804","20,777","10,008",0,"3,476","13,484","6,965",0,328,"7,293",64.90%,59.00%,-,91.40%,"4,719",0,0,"4,719","1,002","5,721","2,103","1,061"
RRK,NHS England Midlands ,University Hospitals Birmingham NHS Foundation Trust,"33,886",332,"1,990","36,208","20,732",332,"1,956","23,020","13,154",0,34,"13,188",63.60%,61.20%,100.00%,98.30%,"10,275",0,0,"10,275","6,710","16,985","4,267","1,593"
RKB,NHS England Midlands ,University Hospitals Coventry And Warwickshire NHS Trust,"11,743","1,548","5,448","18,739","7,248","1,456","5,366","14,070","4,495",92,82,"4,669",75.10%,61.70%,94.10%,98.50%,"1,387",35,33,"1,455",293,"1,748",83,9
RTG,NHS England Midlands ,University Hospitals Of Derby And Burton NHS Foundation Trust,"21,944",0,"9,450","31,394","13,581",0,"9,449","23,030","8,363",0,1,"8,364",73.40%,61.90%,-,100.00%,"3,888",0,0,"3,888","1,965","5,853","1,500",521
RWE,NHS England Midlands ,University Hospitals Of Leicester NHS Trust,"20,916","2,009",0,"22,925","12,665","1,812",0,"14,477","8,251",197,0,"8,448",63.10%,60.60%,90.20%,-,"6,252",7,0,"6,259","3,501","9,760","2,125",964
RJE,NHS England Midlands ,University Hospitals Of North Midlands NHS Trust,"15,384",498,"8,482","24,364","8,034",498,"8,413","16,945","7,350",0,69,"7,419",69.50%,52.20%,100.00%,99.20%,"4,862",0,0,"4,862","1,726","6,588","1,563",443
RBK,NHS England Midlands ,Walsall Healthcare NHS Trust,"8,949",0,"4,514","13,463","6,002",0,"4,504","10,506","2,947",0,10,"2,957",78.00%,67.10%,-,99.80%,"3,528",0,0,"3,528",786,"4,314","1,066",117
RWP,NHS England Midlands ,Worcestershire Acute Hospitals NHS Trust,"13,741",0,"6,029","19,770","6,802",0,"5,950","12,752","6,939",0,79,"7,018",64.50%,49.50%,-,98.70%,"2,855",0,0,"2,855",859,"3,714","2,032",846
RLQ,NHS England Midlands ,Wye Valley NHS Trust,"5,883","1,068",201,"7,152","3,537","1,068",201,"4,806","2,346",0,0,"2,346",67.20%,60.10%,100.00%,100.00%,"1,489",0,0,"1,489",143,"1,632",661,207
RCF,NHS England North East And Yorkshire ,Airedale NHS Foundation Trust,"6,668",215,0,"6,883","4,422",215,0,"4,637","2,246",0,0,"2,246",67.40%,66.30%,100.00%,-,"1,635",0,0,"1,635",467,"2,102",485,61
RFF,NHS England North East And Yorkshire ,Barnsley Hospital NHS Foundation Trust,"9,177",0,0,"9,177","7,185",0,0,"7,185","1,992",0,0,"1,992",78.30%,78.30%,-,-,"3,100",0,0,"3,100",443,"3,543",260,0
RAE,NHS England North East And Yorkshire ,Bradford Teaching Hospitals NHS Foundation Trust,"8,779","1,076","3,172","13,027","6,559","1,076","3,172","10,807","2,220",0,0,"2,220",83.00%,74.70%,100.00%,100.00%,"2,511",0,5,"2,516","1,230","3,746",704,49
NNF09,NHS England North East And Yorkshire ,Bransholme Health Centre,0,0,"3,507","3,507",0,0,"3,245","3,245",0,0,262,262,92.50%,-,-,92.50%,0,0,0,0,0,0,0,0
NNF16,NHS England North East And Yorkshire ,Bridlington Hospital,0,0,"1,732","1,732",0,0,"1,659","1,659",0,0,73,73,95.80%,-,-,95.80%,0,0,0,0,0,0,0,0
RWY,NHS England North East And Yorkshire ,Calderdale And Huddersfield NHS Foundation Trust,"15,446",0,0,"15,446","12,738",0,0,"12,738","2,708",0,0,"2,708",82.50%,82.50%,-,-,"2,816",0,0,"2,816",174,"2,990",862,16
RXP,NHS England North East And Yorkshire ,County Durham And Darlington NHS Foundation Trust,"12,390",0,"11,570","23,960","7,553",0,"11,570","19,123","4,837",0,0,"4,837",79.80%,61.00%,-,100.00%,"4,325",0,0,"4,325",628,"4,953","1,710",9
RP5,NHS England North East And Yorkshire ,Doncaster And Bassetlaw Teaching Hospitals NHS Foundation Trust,"13,912",0,"3,919","17,831","9,061",0,"3,914","12,975","4,851",0,5,"4,856",72.80%,65.10%,-,99.90%,"3,944",0,428,"4,372",833,"5,205","1,272",108
NNF94,NHS England North East And Yorkshire ,East Riding Community Hospital,0,0,"2,699","2,699",0,0,"2,543","2,543",0,0,156,156,94.20%,-,-,94.20%,0,0,0,0,0,0,0,0
RR7,NHS England North East And Yorkshire ,Gateshead Health NHS Foundation Trust,"5,556",0,"4,206","9,762","3,855",0,"4,178","8,033","1,701",0,28,"1,729",82.30%,69.40%,-,99.30%,"1,627",0,0,"1,627",49,"1,676",397,0
NNFA7,NHS England North East And Yorkshire ,Goole & District Hospital,0,0,"1,554","1,554",0,0,"1,547","1,547",0,0,7,7,99.50%,-,-,99.50%,0,0,0,0,0,0,0,0
RCD,NHS England North East And Yorkshire ,Harrogate And District NHS Foundation Trust,"5,408",0,"1,127","6,535","4,240",0,"1,127","5,367","1,168",0,0,"1,168",82.10%,78.40%,-,100.00%,"1,141",0,0,"1,141",246,"1,387",95,0
RWA,NHS England North East And Yorkshire ,Hull University Teaching Hospitals NHS Trust,"9,446",0,"4,336","13,782","4,375",0,"4,153","8,528","5,071",0,183,"5,254",61.90%,46.30%,-,95.80%,"3,646",0,0,"3,646","2,185","5,831","1,269",337
